Date : 2023-11-18 21:51:21
Directory : c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing
Total : 207 files,  11200 codes, 2798 comments, 1406 blanks, all 15404 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\assets\imgs_new_convention\maps                                                                                                                                                                                                      |          1 |          3 |          0 |          2 |          5 |
| src\assets\imgs_new_convention\menus                                                                                                                                                                                                     |          1 |          9 |          2 |          4 |         15 |
| src\assets\imgs_new_convention\modal_backgrounds                                                                                                                                                                                         |          1 |         50 |          7 |          9 |         66 |
| src\assets\imgs_new_convention\onMapAssets                                                                                                                                                                                               |          1 |         69 |          9 |         11 |         89 |
| src\assets\imgs_new_convention\quarries                                                                                                                                                                                                  |          1 |         11 |          1 |          2 |         14 |
| src\assets\imgs_new_convention\townExpansion                                                                                                                                                                                             |          1 |          7 |          0 |          3 |         10 |
| src\assets\imgs_new_convention\workers                                                                                                                                                                                                   |          1 |         20 |          1 |          4 |         25 |
| src\classes                                                                                                                                                                                                                              |          7 |        568 |        733 |        181 |      1,482 |
| src\classes (Files)                                                                                                                                                                                                                      |          3 |        568 |         26 |         82 |        676 |
| src\classes\OLD                                                                                                                                                                                                                          |          4 |          0 |        707 |         99 |        806 |
| src\components                                                                                                                                                                                                                           |         81 |      3,751 |        675 |        595 |      5,021 |
| src\components (Files)                                                                                                                                                                                                                   |          1 |         41 |          4 |          3 |         48 |
| src\components\Buttons                                                                                                                                                                                                                   |          2 |         95 |          9 |         13 |        117 |
| src\components\Buttons\ActionSectionBtn                                                                                                                                                                                                  |          2 |         95 |          9 |         13 |        117 |
| src\components\Cards                                                                                                                                                                                                                     |          7 |        176 |         34 |         38 |        248 |
| src\components\Cards\NormalCard                                                                                                                                                                                                          |          2 |          4 |          0 |          3 |          7 |
| src\components\Cards\Parts                                                                                                                                                                                                               |          4 |        127 |         23 |         27 |        177 |
| src\components\Cards\Parts\CardLayout                                                                                                                                                                                                    |          2 |        127 |         16 |         23 |        166 |
| src\components\Cards\Parts\LevelIndicator                                                                                                                                                                                                |          2 |          0 |          7 |          4 |         11 |
| src\components\Cards\TemplateCard                                                                                                                                                                                                        |          1 |         45 |         11 |          8 |         64 |
| src\components\EntryPoint                                                                                                                                                                                                                |          1 |         37 |          2 |          7 |         46 |
| src\components\ErrorBoundry                                                                                                                                                                                                              |          1 |         30 |          3 |          9 |         42 |
| src\components\ForTesting                                                                                                                                                                                                                |          2 |         41 |          8 |         10 |         59 |
| src\components\ForTesting\Button                                                                                                                                                                                                         |          2 |         41 |          8 |         10 |         59 |
| src\components\Game                                                                                                                                                                                                                      |          1 |         12 |          0 |          3 |         15 |
| src\components\GameAssets                                                                                                                                                                                                                |         10 |        439 |         70 |         68 |        577 |
| src\components\GameAssets\Labels                                                                                                                                                                                                         |         10 |        439 |         70 |         68 |        577 |
| src\components\GameAssets\Labels\CircularGoldenLabel                                                                                                                                                                                     |          2 |        116 |         17 |         16 |        149 |
| src\components\GameAssets\Labels\GreenLabel                                                                                                                                                                                              |          2 |         81 |         15 |         13 |        109 |
| src\components\GameAssets\Labels\RustyLabel                                                                                                                                                                                              |          2 |         81 |         15 |         13 |        109 |
| src\components\GameAssets\Labels\SpecialLabel                                                                                                                                                                                            |          2 |         81 |         15 |         13 |        109 |
| src\components\GameAssets\Labels\StandardLabel                                                                                                                                                                                           |          2 |         80 |          8 |         13 |        101 |
| src\components\GlowImage                                                                                                                                                                                                                 |          2 |         34 |          2 |          6 |         42 |
| src\components\Modals                                                                                                                                                                                                                    |         16 |        925 |        101 |        138 |      1,164 |
| src\components\Modals\ActionsSection                                                                                                                                                                                                     |          2 |         30 |          0 |          5 |         35 |
| src\components\Modals\BaseModal                                                                                                                                                                                                          |          2 |         67 |         38 |         18 |        123 |
| src\components\Modals\BaseModalParts                                                                                                                                                                                                     |          6 |        350 |          2 |         47 |        399 |
| src\components\Modals\BaseModalParts\ModalCloseBtn                                                                                                                                                                                       |          2 |         98 |          0 |         14 |        112 |
| src\components\Modals\BaseModalParts\ModalLevelIndicator                                                                                                                                                                                 |          2 |        118 |          2 |         16 |        136 |
| src\components\Modals\BaseModalParts\ModalRarityIndicator                                                                                                                                                                                |          2 |        134 |          0 |         17 |        151 |
| src\components\Modals\CardPickerModal                                                                                                                                                                                                    |          2 |        236 |         15 |         28 |        279 |
| src\components\Modals\ConfirmationModal                                                                                                                                                                                                  |          2 |         77 |         15 |         15 |        107 |
| src\components\Modals\StandardModal                                                                                                                                                                                                      |          2 |        165 |         31 |         25 |        221 |
| src\components\OnMapEntities                                                                                                                                                                                                             |         32 |      1,771 |        285 |        241 |      2,297 |
| src\components\OnMapEntities\Buildings                                                                                                                                                                                                   |          2 |        169 |          9 |         16 |        194 |
| src\components\OnMapEntities\DefaultBuildings                                                                                                                                                                                            |         14 |        690 |        197 |        109 |        996 |
| src\components\OnMapEntities\DefaultBuildings (Files)                                                                                                                                                                                    |          2 |        110 |         23 |         18 |        151 |
| src\components\OnMapEntities\DefaultBuildings\Factory                                                                                                                                                                                    |          1 |         40 |         16 |          9 |         65 |
| src\components\OnMapEntities\DefaultBuildings\TownHall                                                                                                                                                                                   |         11 |        540 |        158 |         82 |        780 |
| src\components\OnMapEntities\DefaultBuildings\TownHall (Files)                                                                                                                                                                           |          1 |        163 |        108 |         30 |        301 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout                                                                                                                                                               |         10 |        377 |         50 |         52 |        479 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout (Files)                                                                                                                                                       |          2 |        108 |         39 |         14 |        161 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections                                                                                                                                              |          8 |        269 |         11 |         38 |        318 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\CitizensSection                                                                                                                              |          2 |        121 |          7 |         17 |        145 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\EnergySection                                                                                                                                |          2 |         40 |          0 |          6 |         46 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\ResoursesSection                                                                                                                             |          2 |         68 |          4 |          9 |         81 |
| src\components\OnMapEntities\DefaultBuildings\TownHall\TownHallModalLayout\CategorySections\SpecialSection                                                                                                                               |          2 |         40 |          0 |          6 |         46 |
| src\components\OnMapEntities\EntityTemplateGroup                                                                                                                                                                                         |          1 |         57 |          2 |          6 |         65 |
| src\components\OnMapEntities\Placeholders                                                                                                                                                                                                |          9 |        571 |         24 |         69 |        664 |
| src\components\OnMapEntities\Placeholders (Files)                                                                                                                                                                                        |          3 |        244 |         16 |         25 |        285 |
| src\components\OnMapEntities\Placeholders\Buildings                                                                                                                                                                                      |          3 |        159 |          4 |         23 |        186 |
| src\components\OnMapEntities\Placeholders\REGs                                                                                                                                                                                           |          3 |        168 |          4 |         21 |        193 |
| src\components\OnMapEntities\REGs                                                                                                                                                                                                        |          3 |        172 |         40 |         22 |        234 |
| src\components\OnMapEntities\Trees                                                                                                                                                                                                       |          3 |        112 |         13 |         19 |        144 |
| src\components\RotateDevice                                                                                                                                                                                                              |          2 |         43 |          0 |          6 |         49 |
| src\components\TownMap                                                                                                                                                                                                                   |          3 |        103 |        157 |         51 |        311 |
| src\components\TownMap (Files)                                                                                                                                                                                                           |          1 |         80 |         41 |         23 |        144 |
| src\components\TownMap\OLD                                                                                                                                                                                                               |          1 |          0 |        106 |         23 |        129 |
| src\components\TownMap\css                                                                                                                                                                                                               |          1 |         23 |         10 |          5 |         38 |
| src\components\WorldMap                                                                                                                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| src\constants                                                                                                                                                                                                                            |         11 |      1,554 |         18 |         63 |      1,635 |
| src\constants (Files)                                                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src\constants\cards                                                                                                                                                                                                                      |          3 |        134 |          2 |         16 |        152 |
| src\constants\cards\cardImageUrls                                                                                                                                                                                                        |          2 |        102 |          0 |         12 |        114 |
| src\constants\cards\cardStats                                                                                                                                                                                                            |          1 |         32 |          2 |          4 |         38 |
| src\constants\templates                                                                                                                                                                                                                  |          4 |        307 |          0 |         29 |        336 |
| src\constants\utils                                                                                                                                                                                                                      |          3 |      1,112 |         16 |         18 |      1,146 |
| src\context                                                                                                                                                                                                                              |          8 |        244 |        805 |        183 |      1,232 |
| src\context\GlobalContext                                                                                                                                                                                                                |          7 |        224 |        805 |        178 |      1,207 |
| src\context\GlobalContext (Files)                                                                                                                                                                                                        |          1 |         67 |         23 |         16 |        106 |
| src\context\GlobalContext\OLD                                                                                                                                                                                                            |          4 |          0 |        609 |         98 |        707 |
| src\context\GlobalContext\imageUtils                                                                                                                                                                                                     |          2 |        157 |        173 |         64 |        394 |
| src\context\GlobalContext\imageUtils (Files)                                                                                                                                                                                             |          1 |        157 |          6 |         34 |        197 |
| src\context\GlobalContext\imageUtils\OLD                                                                                                                                                                                                 |          1 |          0 |        167 |         30 |        197 |
| src\context\ModalContext                                                                                                                                                                                                                 |          1 |         20 |          0 |          5 |         25 |
| src\data                                                                                                                                                                                                                                 |          8 |        246 |        156 |         16 |        418 |
| src\data (Files)                                                                                                                                                                                                                         |          1 |         44 |          0 |          2 |         46 |
| src\data\test                                                                                                                                                                                                                            |          7 |        202 |        156 |         14 |        372 |
| src\data\test (Files)                                                                                                                                                                                                                    |          2 |         81 |         35 |          4 |        120 |
| src\data\test\buildings                                                                                                                                                                                                                  |          2 |         55 |         60 |          4 |        119 |
| src\data\test\defaultBuildings                                                                                                                                                                                                           |          1 |         11 |          0 |          2 |         13 |
| src\data\test\regs                                                                                                                                                                                                                       |          2 |         55 |         61 |          4 |        120 |
| src\hooks                                                                                                                                                                                                                                |          1 |         21 |          6 |          6 |         33 |
| src\pages                                                                                                                                                                                                                                |          6 |        274 |         17 |         39 |        330 |
| src\pages\Error                                                                                                                                                                                                                          |          2 |         58 |          8 |         11 |         77 |
| src\pages\LoadingScreen                                                                                                                                                                                                                  |          4 |        216 |          9 |         28 |        253 |
| src\pages\LoadingScreen (Files)                                                                                                                                                                                                          |          2 |        104 |          6 |         15 |        125 |
| src\pages\LoadingScreen\SubComponents                                                                                                                                                                                                    |          2 |        112 |          3 |         13 |        128 |
| src\stores                                                                                                                                                                                                                               |          4 |        142 |          5 |         16 |        163 |
| src\types                                                                                                                                                                                                                                |         23 |        624 |         22 |         88 |        734 |
| src\types (Files)                                                                                                                                                                                                                        |          2 |          5 |          0 |          2 |          7 |
| src\types\CardTypes                                                                                                                                                                                                                      |          6 |        161 |          3 |         23 |        187 |
| src\types\ImageTypes                                                                                                                                                                                                                     |          4 |        382 |          3 |         39 |        424 |
| src\types\MapEntitiesTypes                                                                                                                                                                                                               |          4 |         19 |         16 |          9 |         44 |
| src\types\ModalTypes                                                                                                                                                                                                                     |          2 |         19 |          0 |          4 |         23 |
| src\types\TypeGuardFns                                                                                                                                                                                                                   |          4 |         28 |          0 |         10 |         38 |
| src\types\ViteManifest                                                                                                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| src\utils                                                                                                                                                                                                                                |          6 |         74 |          3 |          8 |         85 |
| src\utils (Files)                                                                                                                                                                                                                        |          5 |         34 |          3 |          6 |         43 |
| src\utils\images                                                                                                                                                                                                                         |          1 |         40 |          0 |          2 |         42 |
| src\webWorkers                                                                                                                                                                                                                           |          1 |         21 |          5 |          6 |         32 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\.eslintrc.cjs                                                                                                                                  | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\README.md                                                                                                                                      | Markdown           |         19 |          0 |          9 |         28 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\global.d.ts                                                                                                                                    | TypeScript         |          2 |        194 |          2 |        198 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\index.html                                                                                                                                     | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\package-lock.json                                                                                                                              | JSON               |      2,471 |          0 |          1 |      2,472 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\package.json                                                                                                                                   | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\public\sw.js                                                                                                                                   | JavaScript         |         35 |          0 |          7 |         42 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\public\sw_OLD.ts                                                                                                                               | TypeScript         |         35 |          2 |          9 |         46 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\public\vite.svg                                                                                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\App.css                                                                                                                                    | CSS                |          6 |          4 |          2 |         12 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\App.tsx                                                                                                                                    | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\cards\index.ts                                                                                                                 | TypeScript         |         29 |          3 |          7 |         39 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\emblems\index.ts                                                                                                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\frames\index.ts                                                                                                                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\gameIcons\details\index.ts                                                                                                     | TypeScript         |         52 |          9 |          9 |         70 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\gameIcons\resources\index.ts                                                                                                   | TypeScript         |         26 |          3 |          5 |         34 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\gameIcons\utility\index.ts                                                                                                     | TypeScript         |         30 |          5 |          6 |         41 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\labels\index.ts                                                                                                                | TypeScript         |         26 |          1 |          3 |         30 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\maps\index.ts                                                                                                                  | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\menus\index.ts                                                                                                                 | TypeScript         |          8 |          2 |          3 |         13 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\modal_backgrounds\index.ts                                                                                                     | TypeScript         |         42 |          7 |          8 |         57 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\onMapAssets\bushesAndTrees\index.ts                                                                                            | TypeScript         |         24 |          3 |          4 |         31 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\onMapAssets\index.ts                                                                                                           | TypeScript         |         36 |          4 |          5 |         45 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\quarries\index.ts                                                                                                              | TypeScript         |         10 |          1 |          2 |         13 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\townExpansion\index.ts                                                                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs\workers\index.ts                                                                                                               | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\appUtils\index.ts                                                                                               | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\cards\index.ts                                                                                                  | TypeScript         |         33 |          3 |          7 |         43 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\emblems\index.ts                                                                                                | TypeScript         |         15 |          2 |          3 |         20 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\error\index.ts                                                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\frames\index.ts                                                                                                 | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\gameIcons\index.ts                                                                                              | TypeScript         |        132 |         20 |         20 |        172 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\index.ts                                                                                                        | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\labels\index.ts                                                                                                 | TypeScript         |         33 |          1 |          4 |         38 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\maps\index.ts                                                                                                   | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\menus\index.ts                                                                                                  | TypeScript         |          9 |          2 |          4 |         15 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\modal_backgrounds\index.ts                                                                                      | TypeScript         |         50 |          7 |          9 |         66 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\onMapAssets\index.ts                                                                                            | TypeScript         |         69 |          9 |         11 |         89 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\quarries\index.ts                                                                                               | TypeScript         |         11 |          1 |          2 |         14 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\townExpansion\index.ts                                                                                          | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\imgs_new_convention\workers\index.ts                                                                                                | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\assets\react.svg                                                                                                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\OLD\buildingClass.ts                                                                                                               | TypeScript         |          0 |        228 |         32 |        260 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\OLD\card.ts                                                                                                                        | TypeScript         |          0 |        124 |         16 |        140 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\OLD\regClass.ts                                                                                                                    | TypeScript         |          0 |        211 |         32 |        243 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\OLD\spClass.ts                                                                                                                     | TypeScript         |          0 |        144 |         19 |        163 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\buildingClass_V2.ts                                                                                                                | TypeScript         |        222 |         13 |         32 |        267 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\regClass_V2.ts                                                                                                                     | TypeScript         |        206 |          7 |         32 |        245 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\classes\spClass_V2.ts                                                                                                                      | TypeScript         |        140 |          6 |         18 |        164 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Buttons\ActionSectionBtn\ActionSectionBtn.tsx                                                                                   | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Buttons\ActionSectionBtn\actionSectionBtnStyles.module.css                                                                      | CSS                |         82 |          9 |          9 |        100 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\NormalCard\NormalCard.tsx                                                                                                 | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\NormalCard\normalCard.module.css                                                                                          | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\Parts\CardLayout\CardLayout.tsx                                                                                           | TypeScript JSX     |         32 |         12 |          6 |         50 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\Parts\CardLayout\cardLayout.module.css                                                                                    | CSS                |         95 |          4 |         17 |        116 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\Parts\LevelIndicator\LevelIndicator.tsx                                                                                   | TypeScript JSX     |          0 |          7 |          3 |         10 |
| c:\Users\Jimzord12\Documents\GitHub\Card-Game-Isolated-Testing\card-game-isolated-testing\src\components\Cards\Parts\LevelIndicator\levelIndicator.module.css                                                                            | CSS                |          0 |          0 |          1 |          1 |
